id,pred
2016_1314_1462,0.511381
2016_1314_1452,0.675816
2016_1314_1323,0.900138
2016_1314_1458,0.796920
2016_1314_1425,0.857334
2016_1314_1344,0.859232
2016_1314_1338,0.898520
2016_1314_1409,0.398052
2016_1314_1392,0.897143
2016_1314_1372,0.568793
2016_1314_1451,0.588777
2016_1314_1438,0.204954
2016_1314_1428,0.231853
2016_1314_1345,0.200436
2016_1314_1371,0.230472
2016_1314_1403,0.246056
2016_1314_1393,0.242583
2016_1314_1437,0.874598
2016_1314_1396,0.902881
2016_1314_1435,0.895826
2016_1314_1455,0.889580
2016_1314_1355,0.899763
2016_1314_1421,0.903090
2016_1314_1332,0.893923
2016_1314_1328,0.888580
2016_1314_1401,0.889184
2016_1314_1400,0.901923
2016_1314_1333,0.903115
2016_1314_1386,0.895732
2016_1314_1433,0.893361
2016_1314_1320,0.903097
2016_1314_1463,0.898559
2016_1314_1423,0.899755
2016_1314_1453,0.904627
2016_1314_1380,0.905396
2016_1462_1463,0.894587
2016_1452_1462,0.474876
2016_1452_1458,0.578578
2016_1452_1455,0.880377
2016_1452_1463,0.897161
2016_1452_1453,0.906221
2016_1246_1314,0.284766
2016_1246_1462,0.678913
2016_1246_1452,0.493171
2016_1246_1323,0.564856
2016_1246_1458,0.572640
2016_1246_1425,0.383387
2016_1246_1344,0.897205
2016_1246_1338,0.560519
2016_1246_1276,0.563621
2016_1246_1409,0.570531
2016_1246_1392,0.807692
2016_1246_1372,0.540628
2016_1246_1451,0.572238
2016_1246_1438,0.183266
2016_1246_1277,0.156553
2016_1246_1428,0.218883
2016_1246_1345,0.180284
2016_1246_1371,0.215019
2016_1246_1403,0.242836
2016_1246_1393,0.237447
2016_1246_1292,0.242569
2016_1246_1437,0.859765
2016_1246_1274,0.886138
2016_1246_1268,0.886630
2016_1246_1396,0.902574
2016_1246_1435,0.891097
2016_1246_1455,0.877990
2016_1246_1355,0.894131
2016_1246_1421,0.899385
2016_1246_1332,0.883418
2016_1246_1328,0.880080
2016_1246_1401,0.879534
2016_1246_1400,0.900097
2016_1246_1333,0.903020
2016_1246_1386,0.888142
2016_1246_1433,0.886315
2016_1246_1320,0.900132
2016_1246_1463,0.892075
2016_1246_1423,0.895710
2016_1246_1453,0.901084
2016_1246_1380,0.904266
2016_1231_1314,0.188335
2016_1231_1462,0.884447
2016_1231_1452,0.121779
2016_1231_1246,0.567642
2016_1231_1323,0.898683
2016_1231_1458,0.580026
2016_1231_1425,0.152803
2016_1231_1344,0.899720
2016_1231_1338,0.566063
2016_1231_1276,0.568878
2016_1231_1409,0.580072
2016_1231_1392,0.750000
2016_1231_1372,0.546573
2016_1231_1451,0.600454
2016_1231_1438,0.197631
2016_1231_1277,0.163333
2016_1231_1428,0.230878
2016_1231_1235,0.226341
2016_1231_1345,0.192935
2016_1231_1371,0.229176
2016_1231_1403,0.244066
2016_1231_1393,0.239848
2016_1231_1233,0.253062
2016_1231_1292,0.256426
2016_1231_1242,0.874573
2016_1231_1437,0.868794
2016_1231_1274,0.889182
2016_1231_1268,0.889158
2016_1231_1234,0.890394
2016_1231_1396,0.904285
2016_1231_1435,0.895928
2016_1231_1455,0.884021
2016_1231_1355,0.900901
2016_1231_1421,0.905709
2016_1231_1332,0.891055
2016_1231_1328,0.885016
2016_1231_1401,0.887503
2016_1231_1400,0.900464
2016_1231_1333,0.903544
2016_1231_1386,0.895459
2016_1231_1433,0.892812
2016_1231_1320,0.905543
2016_1231_1463,0.899183
2016_1231_1423,0.900756
2016_1231_1453,0.906172
2016_1231_1380,0.908264
2016_1323_1462,0.121402
2016_1323_1452,0.232128
2016_1323_1458,0.124639
2016_1323_1425,0.509282
2016_1323_1344,0.501000
2016_1323_1338,0.872869
2016_1323_1409,0.615385
2016_1323_1392,0.471824
2016_1323_1372,0.840510
2016_1323_1451,0.500000
2016_1323_1438,0.140438
2016_1323_1428,0.170672
2016_1323_1345,0.139793
2016_1323_1371,0.164512
2016_1323_1403,0.208708
2016_1323_1393,0.200619
2016_1323_1437,0.828007
2016_1323_1396,0.894755
2016_1323_1435,0.867719
2016_1323_1455,0.838023
2016_1323_1355,0.871837
2016_1323_1421,0.883854
2016_1323_1332,0.846606
2016_1323_1328,0.847940
2016_1323_1401,0.845827
2016_1323_1400,0.885682
2016_1323_1333,0.893123
2016_1323_1386,0.858008
2016_1323_1433,0.856352
2016_1323_1463,0.860837
2016_1323_1423,0.875812
2016_1323_1453,0.896772
2016_1323_1380,0.904190
2016_1458_1462,0.250560
2016_1458_1463,0.858295
2016_1425_1462,0.700411
2016_1425_1452,0.085620
2016_1425_1458,0.124018
2016_1425_1451,0.524000
2016_1425_1438,0.140157
2016_1425_1428,0.170680
2016_1425_1437,0.827730
2016_1425_1435,0.867819
2016_1425_1455,0.837803
2016_1425_1433,0.856276
2016_1425_1463,0.860752
2016_1425_1453,0.896980
2016_1344_1462,0.843147
2016_1344_1452,0.427217
2016_1344_1458,0.521276
2016_1344_1425,0.423077
2016_1344_1409,0.524245
2016_1344_1392,0.859330
2016_1344_1372,0.432347
2016_1344_1451,0.500000
2016_1344_1438,0.140959
2016_1344_1428,0.170217
2016_1344_1345,0.139847
2016_1344_1371,0.164755
2016_1344_1403,0.204898
2016_1344_1393,0.196207
2016_1344_1437,0.828261
2016_1344_1396,0.892620
2016_1344_1435,0.866541
2016_1344_1455,0.838671
2016_1344_1355,0.871793
2016_1344_1421,0.883678
2016_1344_1401,0.845858
2016_1344_1400,0.883272
